3.812874150972e+00,5.885779195320e-01
-1.857782332022e+00,2.118364224596e+00
-2.038919706158e+00,1.804114258244e+00
2.364428477486e+00,-7.902380115883e-01
4.548428181849e-01,-9.521994298837e-01
6.137095809088e+00,3.784537061452e+00
5.655023107344e+00,1.359635565843e+00
-3.910350440248e+00,1.230960092907e+00
-2.604762034706e+00,2.297891956312e+00
-2.542661754633e+00,1.062271138041e+00
5.256448612099e+00,3.527244232919e+00
-2.067416112441e+00,2.012737595781e+00
2.838239756387e+00,-8.610689045522e-01
6.428477289404e+00,5.820423405403e+00
4.415903607271e+00,8.822865219211e-01
1.862008323069e+00,3.771901602268e+00
6.433240348541e+00,1.888620432718e+00
6.041545279015e+00,4.648885113858e+00
-2.678959704212e+00,8.254225378608e-01
4.109757825930e+00,3.048507429668e+00
6.400070910905e+00,4.633954955925e+00
1.335102783582e+00,1.292331687486e+00
5.501400228653e+00,1.894360923440e+00
5.976305837963e+00,3.925150912525e+00
1.783199702222e-01,-9.859005764396e-02
7.860784348992e+00,4.748501256674e+00
-2.318763917589e-01,-4.466346411880e-01
-1.287807011284e+00,-3.549475554992e-01
4.147320390088e+00,-8.070762331815e-01
-4.532322415919e-01,2.679114076140e-01
5.580964914260e+00,4.969274872188e+00
-4.240978179627e-01,-2.603304522553e-01
-1.051705673688e+00,1.872487036568e+00
1.869275025749e+00,-8.645698854881e-01
-2.094063984339e+00,3.240500055285e+00
-1.588163276818e+00,3.168967321694e+00
1.974816863862e+00,-9.958753788184e-02
6.150828415678e+00,4.701984697514e+00
5.007595222206e-01,2.938482216937e-01
4.067671468658e+00,2.580952067870e+00
4.628987966282e+00,-1.444038166428e-01
4.692532111598e+00,-1.518380990522e-03
2.489091781432e+00,6.074707669574e+00
2.019539923321e+00,5.399693456611e+00
1.194012113081e+00,1.913387123407e+00
-6.925879829084e-02,5.889657700616e-01
-2.870438552464e-01,2.172927993372e-02
6.574213269203e+00,5.655132779724e+00
-1.712982092342e+00,1.563223661582e+00
-3.023054545426e+00,2.434018494074e+00
5.547699272144e+00,4.051355348283e+00
5.342863366640e-01,3.785669132075e+00
4.532063660649e+00,4.192422743771e+00
6.650159790100e+00,4.336668527547e+00
7.031351126468e-01,1.765138712033e+00
5.095688174442e+00,4.358224024627e+00
6.847324094031e+00,5.698318129763e+00
-2.086261938486e+00,1.991255920048e+00
-1.442017662163e+00,1.243494463150e+00
1.083992161439e-01,3.543294660329e+00
-1.505101680476e+00,2.457800385861e+00
-1.070004010454e+00,2.647508079802e+00
-1.835808609421e+00,2.086365658031e+00
7.566222208094e-03,4.093941543468e-01
6.679976982995e-01,1.050691646024e+00
5.065392952022e+00,3.674104222742e+00
4.020175373842e+00,8.856504828488e-01
5.419028508065e+00,4.589468391267e+00
4.429012389736e+00,9.807970907614e-01
-1.688393053761e+00,2.528077791558e+00
-9.799687704568e-01,1.564157387846e+00
1.133214589553e+00,8.957533331284e-01
3.491052820916e+00,-1.121301790058e+00
1.709010228709e+00,5.354397345944e+00
4.108711578878e+00,-2.484948537793e-01
-2.290018991557e+00,2.703345070497e+00
-3.324596909567e+00,1.633947567324e+00
-2.431330193305e-01,2.989397016313e+00
5.916349556047e+00,5.353660138510e+00
-1.346456685950e+00,1.152165268398e+00
1.369292587560e+00,5.862846465017e+00
6.810065137363e+00,4.623594870652e+00
5.674546976260e+00,3.612030374371e+00
5.769040238279e+00,3.473801571322e+00
5.450881655492e+00,4.298931822366e+00
4.687265514342e+00,3.117978959533e+00
2.963510631609e-01,-2.920034833516e-01
5.339756756939e+00,3.112812345848e+00
5.084050880952e+00,7.759292176427e-01
7.827745317746e+00,6.131959526667e+00
-5.486286003613e-01,-1.437829217153e-01
-1.362439431922e+00,-1.475043309990e+00
7.898319044102e+00,3.902538806336e+00
-3.443501091227e-01,-9.814588255692e-01
-2.562051121026e+00,3.403853125806e+00
5.115632606193e+00,2.423318506716e+00
4.622780196003e-01,1.340305342402e-01
6.859495004827e-01,-6.012166101345e-02
5.878697400882e+00,4.070198287178e+00
-1.223904963116e+00,2.680965500967e-02
-2.515610708629e+00,1.575407577704e+00
-1.088951561226e+00,2.380491798965e-01
-1.570583235369e+00,2.587590252610e+00
4.549721702631e+00,2.165600629535e+00
5.155849659006e+00,2.640976387033e-01
-4.991040529658e-01,-1.958059732569e-02
5.259527131450e-01,-1.926146555015e-01
6.171911186175e+00,4.701722049440e+00
4.961895424148e+00,3.892526202564e+00
-2.562633812803e+00,2.476915303357e+00
5.192318981448e+00,4.945539032661e+00
-1.565961186416e+00,3.123081437982e+00
5.487037257285e+00,4.530677507017e+00
5.678720908544e+00,3.601736739995e+00
6.083249316029e+00,4.932892436838e+00
6.572956548592e-01,2.215635904762e+00
5.732825370456e+00,3.961718242810e+00
1.361258066765e-01,6.772403198692e-01
-2.137260313357e+00,1.363633219464e+00
5.312878145977e+00,4.151199131725e+00
-1.143998649433e+00,-1.039399902614e+00
-3.947337873490e+00,1.460013916870e+00
8.141568827974e-01,4.613191254082e+00
-1.920796282087e+00,1.866291377256e+00
4.659365198165e-01,-1.294442869775e+00
6.530786477248e+00,4.028030835334e+00
2.488191528563e-01,-1.199698807940e+00
-2.042705346989e+00,9.532835887621e-01
2.157097362298e-01,4.472066377455e+00
7.134055962876e+00,4.605155053926e+00
7.480434177834e+00,4.296821019716e+00
5.172900610764e+00,1.059107399335e+00
-2.611514097593e+00,2.278102114388e+00
4.870010206120e-01,4.429490266843e+00
5.053464934615e+00,1.491615048961e-02
-1.934246075308e+00,2.333021545203e+00
1.119503738474e+00,4.199138501014e+00
5.944989468354e+00,5.104117984845e+00
2.053751769969e+00,4.944509987709e+00
8.705641309293e+00,7.121556200424e+00
5.022172743043e+00,2.768453083760e+00
1.648291683662e+00,1.347308341779e+00
3.190347100326e+00,3.574228584499e-01
4.811656610025e+00,8.571403131022e-01
7.066141990918e-01,1.167431061190e+00
7.374820760277e+00,4.541381143009e+00
9.634569172482e-01,4.728090663341e+00
4.993031394495e+00,-6.751278545619e-01
5.738303232561e+00,5.073630804025e+00
-2.006710691963e+00,2.392546549266e+00
-2.497992082525e+00,2.140049152486e+00
-1.422742084831e+00,1.769606976721e+00
-7.755047781914e-02,2.336853926239e-01
9.797443062676e-01,5.206965580558e+00
3.048979450867e+00,-4.952024498925e-02
6.076119864923e+00,5.224151841795e+00
-9.592614689078e-01,2.373975332265e+00
9.646342203283e-01,7.586090049978e-01
-2.246952909994e-02,4.446647370664e+00
3.309132520784e+00,-1.553127120302e+00
-1.816583966474e+00,2.718224228859e+00
2.684547170006e+00,-2.015211755961e+00
4.946972221959e+00,6.589866277755e-01
1.366851098658e+00,-5.433176771341e-01
5.618711195473e+00,2.172551817978e+00
1.021504563343e+00,7.066318245460e-01
-3.827023743113e-01,2.156035009658e+00
7.311814317483e+00,5.694456245225e+00
5.556923185329e+00,5.657370257226e+00
6.101244203686e-01,1.817469763535e+00
8.631453212898e+00,6.426657063265e+00
1.542988024102e+00,5.321216476884e+00
8.808139838826e-01,6.406145300694e-01
-2.693570380740e-02,-4.982385486588e-01
-1.060525687727e+00,2.671408783097e+00
-2.006257739927e+00,1.345551520777e+00
4.526495108891e+00,-4.899559664722e-01
4.657378697874e+00,1.534378582185e-01
2.716500425249e+00,1.737436802655e+00
