-3.871258490282e-01,1.058857791953e+01
3.142217667978e+00,3.118364224596e+00
2.961080293842e+00,2.804114258244e+00
-1.835571522514e+00,9.209761988412e+00
-3.745157181815e+00,-3.452199429884e+00
1.013709580909e+01,-6.154629385480e-01
1.455023107344e+00,1.135963556584e+01
1.089649559752e+00,2.230960092907e+00
2.395237965294e+00,3.297891956312e+00
2.457338245367e+00,2.062271138041e+00
9.256448612099e+00,-8.727557670808e-01
2.932583887559e+00,3.012737595781e+00
-1.361760243613e+00,9.138931095448e+00
1.042847728940e+01,1.420423405403e+00
2.159036072710e-01,1.088228652192e+01
7.862008323069e+00,6.771901602268e+00
2.233240348541e+00,1.188862043272e+01
1.004154527902e+01,2.488851138582e-01
2.321040295788e+00,1.825422537861e+00
8.109757825930e+00,-1.351492570332e+00
1.040007091090e+01,2.339549559253e-01
-2.864897216418e+00,-1.207668312514e+00
1.301400228653e+00,1.189436092344e+01
9.976305837963e+00,-4.748490874746e-01
-4.021680029778e+00,-2.598590057644e+00
1.186078434899e+01,3.485012566737e-01
-4.431876391759e+00,-2.946634641188e+00
-5.487807011284e+00,-2.854947555499e+00
-5.267960991186e-02,9.192923766818e+00
-4.653232241592e+00,-2.232088592386e+00
9.580964914260e+00,5.692748721878e-01
-4.624097817963e+00,-2.760330452255e+00
3.948294326312e+00,2.872487036568e+00
-2.330724974251e+00,9.135430114512e+00
2.905936015661e+00,4.240500055285e+00
3.411836723182e+00,4.168967321694e+00
-2.225183136138e+00,9.900412462118e+00
1.015082841568e+01,3.019846975136e-01
-3.699240477779e+00,-2.206151778306e+00
8.067671468658e+00,-1.819047932130e+00
4.289879662822e-01,9.855596183357e+00
4.925321115979e-01,9.998481619009e+00
8.489091781432e+00,9.074707669574e+00
8.019539923321e+00,8.399693456611e+00
-3.005987886919e+00,-5.866128765931e-01
-4.269258798291e+00,-1.911034229938e+00
-4.487043855246e+00,-2.478270720066e+00
1.057421326920e+01,1.255132779724e+00
3.287017907658e+00,2.563223661582e+00
1.976945454574e+00,3.434018494074e+00
9.547699272144e+00,-3.486446517169e-01
6.534286336664e+00,6.785669132075e+00
8.532063660649e+00,-2.075772562291e-01
1.065015979010e+01,-6.333147245300e-02
-3.496864887353e+00,-7.348612879665e-01
9.095688174442e+00,-4.177597537292e-02
1.084732409403e+01,1.298318129763e+00
2.913738061514e+00,2.991255920048e+00
3.557982337837e+00,2.243494463150e+00
6.108399216144e+00,6.543294660329e+00
3.494898319524e+00,3.457800385861e+00
3.929995989546e+00,3.647508079802e+00
3.164191390579e+00,3.086365658031e+00
-4.192433777792e+00,-2.090605845653e+00
-3.532002301701e+00,-1.449308353976e+00
9.065392952022e+00,-7.258957772582e-01
-1.798246261577e-01,1.088565048285e+01
9.419028508065e+00,1.894683912665e-01
2.290123897363e-01,1.098079709076e+01
3.311606946239e+00,3.528077791558e+00
4.020031229543e+00,2.564157387846e+00
-3.066785410447e+00,-1.604246666872e+00
-7.089471790841e-01,8.878698209942e+00
7.709010228709e+00,8.354397345944e+00
-9.128842112174e-02,9.751505146221e+00
2.709981008443e+00,3.703345070497e+00
1.675403090433e+00,2.633947567324e+00
4.756866980669e+00,3.989397016313e+00
9.916349556047e+00,9.536601385101e-01
3.653543314050e+00,2.152165268398e+00
7.369292587560e+00,8.862846465017e+00
1.081006513736e+01,2.235948706524e-01
9.674546976260e+00,-7.879696256289e-01
9.769040238279e+00,-9.261984286778e-01
9.450881655492e+00,-1.010681776338e-01
8.687265514342e+00,-1.282021040467e+00
-3.903648936839e+00,-2.792003483352e+00
9.339756756939e+00,-1.287187654152e+00
8.840508809520e-01,1.077592921764e+01
1.182774531775e+01,1.731959526667e+00
-4.748628600361e+00,-2.643782921715e+00
-5.562439431922e+00,-3.975043309990e+00
1.189831904410e+01,-4.974611936642e-01
-4.544350109123e+00,-3.481458825569e+00
2.437948878974e+00,4.403853125806e+00
9.156326061930e-01,1.242331850672e+01
-3.737721980400e+00,-2.365969465760e+00
-3.514050499517e+00,-2.560121661013e+00
9.878697400882e+00,-3.298017128223e-01
-5.423904963116e+00,-2.473190344990e+00
2.484389291371e+00,2.575407577704e+00
-5.288951561226e+00,-2.261950820103e+00
3.429416764631e+00,3.587590252610e+00
8.549721702631e+00,-2.234399370465e+00
9.558496590062e-01,1.026409763870e+01
-4.699104052966e+00,-2.519580597326e+00
-3.674047286855e+00,-2.692614655501e+00
1.017191118618e+01,3.017220494402e-01
8.961895424148e+00,-5.074737974363e-01
2.437366187197e+00,3.476915303357e+00
9.192318981448e+00,5.455390326609e-01
3.434038813584e+00,4.123081437982e+00
9.487037257285e+00,1.306775070165e-01
9.678720908544e+00,-7.982632600047e-01
1.008324931603e+01,5.328924368377e-01
-3.542704345141e+00,-2.843640952381e-01
9.732825370456e+00,-4.382817571904e-01
-4.063874193324e+00,-1.822759680131e+00
2.862739686643e+00,2.363633219464e+00
9.312878145977e+00,-2.488008682752e-01
-5.343998649433e+00,-3.539399902614e+00
1.052662126510e+00,2.460013916870e+00
6.814156882797e+00,7.613191254082e+00
3.079203717913e+00,2.866291377256e+00
-3.734063480183e+00,-3.794442869775e+00
