8.128741509718e-01,5.162741021101e+00
4.701126154863e+00,7.091937742636e-01
4.444959223708e+00,2.608322649295e-01
-6.355715225143e-01,3.925277673845e+00
1.954842818185e+00,4.047800570116e+00
4.637095809088e+00,-2.154629385480e-01
2.655023107344e+00,5.744622447027e+00
1.798356498516e+00,-1.396602368391e+00
3.644737328510e+00,5.019465281910e-01
3.732560386816e+00,-8.390887803522e-01
3.756448612099e+00,-4.727557670808e-01
4.404659219464e+00,4.774400318019e-01
-1.617602436126e-01,3.803213902184e+00
4.928477289404e+00,1.820423405403e+00
1.415903607271e+00,5.394917826731e+00
1.862008323069e+00,3.771901602268e+00
3.433240348541e+00,6.195634704029e+00
4.541545279015e+00,6.488851138582e-01
3.539805977999e+00,-1.176894316707e+00
2.609757825930e+00,-9.514925703319e-01
4.900070910905e+00,6.339549559253e-01
2.835102783582e+00,6.292331687486e+00
2.501400228653e+00,6.300856274376e+00
4.476305837963e+00,-7.484908747463e-02
1.678319970222e+00,4.901409942356e+00
6.360784348992e+00,7.485012566737e-01
4.268123608241e+00,3.309256083414e-02
3.212192988716e+00,1.231206489569e-02
1.147320390088e+00,3.718046037253e+00
1.046767758408e+00,5.267911407614e+00
4.080964914260e+00,9.692748721878e-01
1.075902182037e+00,4.739669547745e+00
5.841090697391e+00,8.748143533202e-01
-1.130724974251e+00,3.903066712068e+00
4.366973437617e+00,1.829048340170e+00
5.082425079408e+00,2.025104474698e+00
-1.025183136138e+00,4.664108452972e+00
4.650828415678e+00,7.019846975136e-01
5.000759522221e+00,8.439868055817e-01
2.567671468658e+00,-1.419047932130e+00
1.628987966282e+00,4.335666648612e+00
1.692532111598e+00,4.473139361370e+00
2.489091781432e+00,6.074707669574e+00
2.019539923321e+00,5.399693456611e+00
5.694012113081e+00,2.521442298027e+00
4.430741201709e+00,1.076063252513e+00
4.212956144754e+00,4.911864112762e-01
5.074213269203e+00,1.655132779724e+00
4.905904617653e+00,1.703877702749e-01
3.053182386811e+00,4.254988730344e-01
4.047699272144e+00,5.135534828309e-02
5.342863366640e-01,3.785669132075e+00
3.032063660649e+00,1.924227437709e-01
5.150159790100e+00,3.366685275470e-01
5.203135112647e+00,2.322719635992e+00
3.595688174442e+00,3.582240246271e-01
5.347324094031e+00,1.698318129763e+00
4.378007196676e+00,4.432688934362e-01
5.289106189733e+00,-3.773349270224e-02
1.083992161439e-01,3.543294660329e+00
5.199891915466e+00,1.279048779490e+00
5.815212941369e+00,1.727207935086e+00
4.732201691382e+00,6.855618912758e-01
4.507566222208e+00,9.063132072947e-01
5.167997698299e+00,1.611331153345e+00
3.565392952022e+00,-3.258957772582e-01
1.020175373842e+00,5.440537674281e+00
3.919028508065e+00,5.894683912665e-01
1.429012389736e+00,5.492972411647e+00
4.940678769501e+00,1.257376180556e+00
5.942541998864e+00,5.708241198565e-01
2.633214589553e+00,5.895753333128e+00
4.910528209159e-01,3.470836376519e+00
1.709010228709e+00,5.354397345944e+00
1.108711578878e+00,4.286092325436e+00
4.089851208795e+00,1.124587330654e+00
2.626737085813e+00,-6.290394346720e-01
6.984585111348e+00,2.558164502701e+00
4.416349556047e+00,1.353660138510e+00
5.424249818327e+00,-8.728687466229e-02
1.369292587560e+00,5.862846465017e+00
5.310065137363e+00,6.235948706524e-01
4.174546976260e+00,-3.879696256289e-01
4.269040238279e+00,-5.261984286778e-01
3.950881655492e+00,2.989318223662e-01
3.187265514342e+00,-8.820210404669e-01
1.796351063161e+00,4.707996516648e+00
3.839756756939e+00,-8.871876541515e-01
2.084050880952e+00,5.216252268999e+00
6.327745317746e+00,2.131959526667e+00
3.951371399639e+00,2.995968872275e-01
1.375605680778e-01,3.524956690010e+00
6.398319044102e+00,-9.746119366422e-02
1.155649890877e+00,4.018541174431e+00
